node_id,betweenness_centrality
11223,0.0003376343388554808
14970,0.0
10552,0.0
10559,0.0
18245,0.0
21657,0.0
13493,0.0
23394,0.00030306406766379587
24002,0.0
10602,0.0
20805,0.0
10620,0.0001839248751439939
21324,0.0004599402402897199
22530,0.0
10640,0.0
15247,0.0
10676,0.0
24961,0.0
10684,0.0
18745,0.0
18758,0.0
21497,0.0
10719,0.0009075536251895288
11032,0.0012097801975323747
11034,0.0
18764,0.0
22433,0.0
13521,0.0
18784,0.0
11491,0.0
19807,0.0
10763,0.0
13705,0.0
17821,0.0
20536,0.0
11902,0.0006052542271666004
19146,0.0
23622,0.0
25057,0.0
10807,0.0
14093,0.0015740200204765152
10818,0.0
11016,0.0
25596,0.0
10825,0.0
24252,0.0
17990,0.00027207597749091394
26020,0.0
10879,0.0
11925,0.0
15082,0.0
20086,0.0003026635264233415
21100,0.0003212970154356799
21772,0.0
10912,0.00015129535037162944
11638,0.0
22836,0.00015129535037162944
20253,0.0
11607,0.0
19351,0.0
10936,2.1847704024784035e-07
19509,0.0
19510,0.0
23687,0.0
11602,0.00024514404773388866
12868,0.0
17161,0.0
17180,0.0
18154,0.0
10986,0.0
10991,0.0
11002,0.0
20129,0.0005660958284590093
11009,7.282568008261345e-07
20157,0.0
21344,8.739081609913614e-07
22990,0.0
23471,0.0
11012,0.0
23775,0.0
25089,0.0006051814014865177
21165,0.0
11017,0.0
19013,0.0
11035,0.0
25856,0.0
11442,0.00037760374303045315
16091,0.0
26168,0.0
11053,0.0
14972,0.0
17158,0.0
17162,0.0
17403,7.282568008261345e-08
20149,0.0
20519,0.0
21389,1.3351374681812463e-07
22951,0.0017811319281435497
23912,0.0
23918,2.4275226694204483e-08
25589,0.0
15172,0.0
11113,0.0
11120,2.1847704024784035e-07
16340,0.0
17851,0.0
20233,0.0
11121,0.0
19447,0.0
11152,0.0
15616,0.0
23683,0.0
14325,0.0
16511,0.0004442924119082683
11878,0.0
18557,0.0003026635264233415
11215,0.0
23156,0.0
11216,0.0
19598,7.282568008261345e-08
18489,0.0
20554,0.0
21777,0.0
11325,0.0003856607153942516
15938,1.3874165388000974e-05
17126,0.0
25729,0.0006893795892885177
11328,0.00018373859480237667
11405,0.0
25719,0.0
11402,0.0
11411,0.0
24242,0.0
11426,0.0006052542271666004
21131,0.0
23859,0.0
11427,0.0
13651,0.0
23266,0.0
21613,0.0003026999392633828
22087,0.0
22839,0.0
11462,0.0
17141,0.0
11467,0.0
19575,0.0
11468,0.0
17804,3.6412840041306725e-08
11470,0.0
25091,0.0
11903,0.0
22285,0.0
22129,0.0
25387,0.0
19450,0.0
17986,0.0
21190,0.0003026635264233415
18145,0.0
21799,0.0
11563,0.0
11566,0.0
11808,0.0
18560,0.0
11579,0.0
15073,0.0
11583,0.0
19927,0.00037669892728149705
11593,0.0
20616,0.0
11616,0.0
14662,0.0
11617,0.0
11623,0.0
23621,0.0
11951,8.779485581797254e-05
11630,0.0
11631,0.0
11640,0.0001260808680728288
11641,0.0
24462,0.0
11642,0.0
25230,0.0
21142,0.0
18445,0.0
11700,0.0
16106,1.803066671175131e-05
17670,1.803066671175131e-05
19234,0.0
19724,0.0
11713,0.0
11718,0.0
20766,0.0
11719,0.0
11721,0.0
12151,0.0
15221,0.0
25615,0.0
11820,0.0
17019,0.0
17121,0.0
22372,0.0
19060,0.0
22290,0.0
24113,0.0
11812,0.0
18217,0.00010863994970303213
11821,0.0
21469,0.0
11822,0.0
11841,0.0
17463,0.0
19093,0.0013835585260529109
21550,0.0
24220,0.0
25179,0.0
25553,0.0
25554,0.0
11863,0.0
11865,0.0
11879,0.0
14985,0.0
11892,0.0
11898,0.0
21029,0.0
11924,0.0
11944,0.0
16429,0.0004947123768752492
11971,0.0
25211,0.0
21584,0.0
12041,0.0
14384,0.0
12045,0.0
12046,0.0
12049,0.0
17382,0.0
12056,0.0
23420,0.0
12112,0.0
17440,0.0
12113,0.0
12121,0.0
13034,0.0
13749,0.0011035067050174448
22621,0.0
22693,0.0
23920,0.0
12157,0.0
12161,0.0
19162,0.0
25225,0.0013250769238631322
15206,0.0
18158,0.0001180533352282855
21317,0.0
12252,0.0
17237,0.0
12266,2.7669479728864742e-05
15678,2.7669479728864742e-05
17134,2.7669479728864742e-05
21436,2.7669479728864742e-05
22815,0.0002539810772175022
23146,0.0
23488,2.7669479728864742e-05
23915,2.7669479728864742e-05
25575,2.7669479728864742e-05
12296,0.0
20959,0.0
23423,0.000264784528682296
25125,0.0004146334927836872
12287,0.0
12290,7.282568008261345e-08
17307,0.0
20031,0.0
12295,0.0
12307,0.0
14175,0.0
22980,0.0
12318,0.0003026635264233415
15150,0.0
12320,0.0
12321,0.0
19222,0.0
12369,0.0
22239,0.0
25235,0.0
12387,0.0
19520,3.6412840041306725e-08
23084,5.461926006196009e-07
12389,0.0
17956,6.194762555363113e-05
20375,0.0
18595,0.00029986098381282373
14431,0.0
12422,0.0
24503,0.0
24942,0.0
12498,0.000553447745057799
16084,0.0
19581,0.0
12547,0.0
17588,0.0
13481,0.0
16742,0.0
12612,0.0
19208,0.0
22233,0.0002587046950765598
12617,0.0
12644,0.0
14619,0.0
15191,0.0
12665,0.0
12676,0.0
12688,0.0
12689,0.0
17560,0.0
21697,0.0
25116,0.0
12745,0.0
17817,0.000704975461196325
13388,0.0
12743,0.0
21712,0.0
12749,0.0
12787,0.0
18066,0.0
12798,0.0
12801,0.0
19548,0.0
13624,0.0005666375573106364
17934,0.0
24129,0.0
12860,0.0
21707,0.0
12863,0.0
18390,0.0
12865,0.0
17825,0.0
16070,0.0
16087,0.0
19434,0.0
23944,0.0
24499,0.0
22726,0.0
22966,0.0
20317,0.0
12981,0.0
17174,0.0
17924,0.0
13620,0.0
13035,0.0
16110,0.0
26058,0.0009075536251895288
26130,0.0
13036,0.0
23306,0.0024172299733021055
13177,0.0
13191,0.0
13202,0.0
16703,1.456513601652269e-07
24148,0.00011736180535911255
15409,0.0
15899,0.0
17994,0.0
26021,0.0
25852,0.0
17337,0.0002315464132740943
25911,0.0
13385,0.0
15913,0.0
21152,0.0
15665,0.0
21159,0.0
23137,0.0
13470,0.0
15912,0.0
13485,0.0
13496,0.0
13498,0.0
17599,0.0
14089,0.0009948529307443324
21699,1.068686462658263e-06
23943,0.0
13616,0.0
13621,0.0
25388,0.0
22487,0.0
25891,0.0
13677,0.0
18288,0.0
23206,0.0
13680,0.0
13682,0.0
16749,0.0
26059,0.0
13683,0.0
21203,0.0003026635264233415
21778,0.0
13684,0.0
18283,0.0
19301,0.0
19978,0.0
15253,0.0
23412,0.0
23681,0.00020252751973416603
25443,0.0
19206,2.3939005688488956e-06
13815,0.0
13832,0.0
20053,0.0
15685,0.0
17135,0.0
22189,0.0
22811,0.0
22899,0.00011747906579450181
23509,8.546774910887456e-06
25562,1.5117247384793334e-05
21549,0.0
18193,0.000653013917220127
13970,0.0
22379,0.0
13990,0.0
18913,1.0923852012392017e-07
15905,0.0
21663,0.0012097801975323747
21016,0.0
21169,0.0
19783,0.0
14132,0.0
15154,0.0
14135,0.0
19126,4.369540804956807e-07
16648,0.0
22199,0.0
19443,0.0
23492,0.0
24708,0.0
14176,0.0
20257,1.8733397769703038e-05
14182,0.0
17537,0.0
15251,0.0
16261,0.0
17156,0.0
18622,0.0
19525,0.0
21866,0.0
23721,0.0
14286,0.0002106511646191538
22806,0.00030277276494346543
14316,0.00046801420879710845
22254,0.0
16945,0.0
21157,0.0
14338,0.0
22729,0.0
14339,0.0
18608,7.282568008261345e-08
14345,0.0
14346,0.0
14371,0.0
18684,0.0003026635264233415
14559,0.0
25437,0.0
14543,0.0
21221,0.0
14547,0.0
14562,0.0
16649,0.0
19454,0.0
21587,0.0
14616,0.0
22371,0.0
15907,0.0
21713,0.0
25470,0.0
14771,0.0
24127,0.0
14809,0.0
23248,0.0
14841,0.0
14842,0.0
14843,0.0
20569,0.0
14869,0.0
19580,0.0003026635264233415
22927,0.0
15920,0.0
24583,0.0
14990,0.0
25975,0.0
15007,0.0
17590,0.0
21315,0.0
22770,0.0
22245,0.0
15161,0.0
15171,0.0
15305,0.0012097801975323747
17864,0.0
21195,0.0
23417,0.0
15197,0.0
18195,0.0
15198,0.0
15200,0.0
15205,2.4275226694204483e-08
15666,0.0
15667,0.0
15208,0.0
23759,0.0
15209,0.0
15218,0.0
17585,0.0
18151,0.0
17191,0.0
21547,0.0
15249,0.0
15624,0.0
15259,0.0
25136,7.282568008261345e-08
17950,0.0
18522,0.0
15358,0.0
18036,0.0
18338,0.0
15374,0.0
15553,0.0
15384,0.0
15387,0.0
15388,0.0
16545,0.0
18772,0.0
15415,0.0
15419,0.0
15423,0.0
18144,0.0
15478,0.0
15479,0.0
15583,0.0
17785,1.456513601652269e-07
24272,0.0
15609,0.0
21809,0.0
15617,0.0
15642,0.0
16783,0.0
17563,0.0
15668,0.0
17293,0.0
25614,0.0
26006,0.0
20793,0.0
15688,0.0
22692,0.0
20379,0.0
20776,0.0
15712,0.0
19596,0.0
15715,0.0
15718,0.0
22023,0.0
17589,0.0
15802,0.0
19801,0.0
15824,0.0
22283,0.0
24444,0.0
18558,0.0
15947,0.0
17502,0.0
17740,0.0
15961,0.0
15962,0.0
25447,0.0
15972,0.0
15974,0.0
15977,0.0
22382,0.0
21341,0.0
24060,2.137732826545926e-05
16015,0.0
22938,0.0
16576,0.0
16889,0.0
18521,0.00010839170285595807
21391,0.0
16124,0.0
20807,0.0
24334,0.0
17859,0.0003026635264233415
16177,6.624534139275136e-05
22746,0.0
16225,0.0
16230,0.0
20702,0.0003026635264233415
16235,0.0
23810,0.0
21194,0.0
16262,0.0
16281,0.0
24728,0.0
16312,0.0
16314,0.0
19184,0.0
16338,0.0
21390,0.0
25710,0.000346466305158047
17289,0.0
23092,0.0001191686573874504
25571,0.0
25784,0.0
16470,0.0
17822,0.0
16506,0.0
19023,0.0
16521,0.000639137523331118
20517,3.395612184460395e-05
16554,0.0
19379,0.0
18237,0.0
19219,8.991242976586573e-05
16622,0.0
18454,0.0
16643,0.0
20035,0.0
16675,0.0
16708,0.0002398478902641713
19703,3.9108312739469466e-05
16729,0.0
16751,0.0
16770,0.0
24578,0.00011623421696025736
16818,0.0
16834,0.0006051814014865177
16837,0.0
16858,0.0
17389,0.0
23135,0.0
16922,0.0
20925,0.0
16941,0.0
19313,0.0003026635264233415
20191,1.4647904230173267e-05
21314,0.0
17017,0.0
23264,0.0
17076,0.0
19018,2.1847704024784035e-07
20515,0.0
17131,9.837928503632813e-05
21404,0.0009075536251895288
23215,0.0
17208,0.0
21929,0.0
20533,0.0
22603,0.0
17249,0.0
17275,0.0
24597,0.0
17290,0.0
25219,0.0
17309,0.0
20956,0.0
17341,0.0
17343,0.0
17394,0.0
17395,0.0
17396,0.0
17470,0.0
19221,0.0
21199,0.0
17564,0.0
18597,0.0
25251,0.0
17724,4.369540804956807e-07
25958,0.0
17729,0.00016999205820412215
22976,0.0
25609,0.0
25674,0.0
18628,0.0
17850,0.0
20066,0.0
17865,0.0
17884,0.0
20538,0.0
17939,0.0
17953,0.0
17988,0.0
18001,0.0
18625,0.0
24203,0.0
18032,0.0
19578,0.0
18067,0.0
18125,0.0
19469,0.0
18152,0.0
18161,0.0
18194,0.0
21949,0.0
22879,0.0019402924906145231
26173,0.0
20434,0.0
20331,0.0
22149,0.0
19871,0.0
25526,0.0
18379,0.0
23490,0.0003026635264233415
18388,0.0
20654,0.0
23648,0.0
18417,0.0
19892,0.0
24470,0.0
23901,0.0
21101,0.0
20215,0.0
21333,0.0
18582,0.0
18586,0.0
22816,0.0
18669,0.0
19866,0.0
23418,0.0
18791,0.0
18908,0.0
25531,0.0
18909,0.0
18946,0.0
18973,0.0
19207,0.0
19019,0.0
19051,0.0
20775,0.0
19145,0.0
23760,0.0
19149,0.0
22728,0.0
19168,0.0
19215,0.0
20597,0.0
19244,0.0
19314,0.0
19880,0.0
25496,0.0
25543,0.0
26019,0.0
26048,0.0
20528,0.0
24490,0.0
19457,0.0
19464,0.0
23968,0.0
19473,0.0
23812,0.0
23554,0.0
20260,0.0
19712,0.0
23616,0.0
23989,0.0
21755,0.0
21554,0.0
19903,0.0
19906,0.0
26102,0.0
19909,0.0
23474,0.0
19911,0.0
25487,0.0
19924,0.0
19931,0.0
26132,0.0
24959,0.0
24341,0.0
20084,0.0
22311,0.0
20089,0.0010218914510269166
25358,0.0
20106,0.0
20150,0.0
22312,0.0
25226,0.0
20230,0.0
21031,0.0
23910,0.0
25572,0.0
20537,0.0
20543,3.6412840041306725e-08
21339,0.0
23686,0.0
20620,0.0
20707,0.0
24820,0.0
25231,0.0
25272,0.0
21017,0.0
26042,0.0
21206,0.0
23175,7.282568008261345e-08
22031,0.0
21310,0.0
23786,0.0
25534,0.0
25863,0.0
21546,0.0
21588,0.0
21593,0.0
22325,0.0
21615,0.0
21623,0.0
22605,0.0
21634,0.0
21658,0.0
22203,0.000907699276549694
21660,0.0
21684,3.6412840041306725e-08
22719,2.548898802891471e-07
22720,0.0
24169,0.0
22645,0.0
21814,0.0
21821,0.0
22000,0.0
22088,0.0
22105,7.676269729108424e-05
24506,1.3717865505045414e-06
24595,0.0
22577,0.0
25440,0.0
24114,0.0
25829,0.0
25849,0.0
25934,0.0003026635264233415
23727,0.0
22953,0.0
23950,0.0
25181,0.0
23553,0.0
25662,0.0
23653,0.0
23419,0.0
23480,0.0
23652,0.0
25204,0.0
25903,0.0
25319,0.0
23856,0.0
23866,0.0
24149,0.0
24152,0.0
24160,0.0
25383,0.0
26005,0.0
25114,0.0
