source,target
2035,3985
2036,2269
2036,3872
2037,3543
2037,3634
2038,2251
2039,3015
2042,2450
2042,3733
2043,3843
2043,4123
2046,2048
2046,3387
2047,3107
2048,2479
2048,3763
2048,3839
2050,2935
2051,2155
2054,3180
2055,2993
2056,3120
2056,3158
2056,3847
2057,2111
2057,2463
2058,3643
2060,2934
2061,2097
2061,2109
2061,2281
2061,2433
2061,3390
2061,3537
2062,2093
2062,2353
2062,2443
2062,2715
2062,3487
2063,3173
2064,2489
2064,3186
2066,2884
2067,3870
2069,2513
2069,2747
2070,3612
2072,3906
2072,3964
2074,2292
2075,2084
2075,2134
2077,2863
2077,3831
2080,2089
2080,2375
2081,2859
2083,2256
2084,2950
2084,3163
2085,3118
2088,3041
2090,2092
2090,2724
2090,3044
2091,2566
2091,2915
2091,3575
2091,3742
2092,2202
2095,3962
2096,4095
2099,2186
2099,2530
2099,3614
2101,2318
2101,3408
2101,3659
2101,3699
2101,3914
2102,2347
2102,2479
2103,2211
2103,2628
2105,3085
2105,3095
2105,3642
2106,3371
2107,2760
2107,3789
2109,2522
2110,2293
2110,2434
2110,2774
2110,2939
2110,3651
2112,3584
2113,2617
2113,2795
2113,3757
2113,3822
2114,2216
2114,2395
2115,2551
2117,3211
2119,2487
2119,3467
2119,3839
2120,3571
2121,2535
2121,3670
2122,2597
2123,3123
2126,2203
2126,2325
2126,3500
2126,3935
2127,2276
2127,2809
2127,3110
2127,3974
2128,2612
2128,4041
2129,2987
2130,2369
2130,3267
2130,3635
2130,3905
2130,4110
2132,2461
2134,3203
2135,2230
2135,3284
2136,3480
2137,2562
2137,2610
2137,3657
2140,2239
2141,2177
2141,3320
2142,2436
2143,3622
2144,2446
2144,2978
2146,3193
2146,3337
2147,2514
2147,2952
2147,2975
2147,3146
2148,2514
2148,3701
2150,3723
2151,3695
2152,2356
2152,3279
2152,4154
2153,3355
2154,2761
2156,3571
2157,2862
2158,2710
2158,3651
2161,3450
2163,3327
2166,3208
2166,3435
2166,3828
2167,2721
2168,2806
2170,2634
2173,2649
2175,2257
2175,3878
2176,3579
2177,2354
2177,2828
2180,2707
2181,2242
2181,2464
2181,2690
2181,3190
2183,2736
2185,3764
2188,2327
2188,2596
2189,2217
2189,2292
2190,3671
2191,4068
2192,2848
2193,2756
2195,3005
2196,3779
2199,2806
2200,2570
2200,3297
2200,3671
2200,3690
2202,2474
2202,3126
2202,3992
2204,2234
2204,2791
2204,3875
2204,4047
2204,4102
2206,2384
2206,2643
2207,3265
2207,3365
2209,3222
2209,3796
2209,3883
2210,2775
2211,2659
2211,3360
2211,3463
2211,3482
2214,2313
2214,2737
2214,3295
2215,2993
2215,3132
2215,3984
2215,3987
2217,3055
2217,3464
2219,2910
2219,3326
2219,3706
2220,2289
2220,2481
2220,2696
2220,2717
2222,3127
2223,2667
2228,2691
2232,2858
2232,2930
2232,3892
2235,2414
2235,3746
2237,2638
2238,3282
2243,2568
2243,2781
2243,2967
2243,3556
2244,2665
2244,3029
2247,3139
2247,3230
2247,3819
2247,4124
2248,2804
2249,3008
2251,2503
2251,3090
2251,3365
2252,3483
2255,3382
2257,2345
2258,2602
2259,3843
2259,4135
2260,3967
2262,4091
2263,2632
2263,3720
2263,3721
2266,3037
2266,3731
2269,4034
2271,3275
2271,3428
2272,3753
2275,3257
2276,3444
2279,3377
2279,3861
2283,3035
2283,3147
2283,3592
2285,3333
2288,2622
2289,3151
2291,2305
2291,2579
2292,4125
2293,2413
2297,2370
2297,3301
2302,2428
2304,2566
2304,2779
2306,2417
2306,3520
2307,3761
2309,4006
2312,2394
2312,2829
2312,3782
2314,2664
2315,2397
2315,2847
2315,4143
2317,2771
2317,3310
2318,2752
2320,2482
2320,3685
2320,3853
2321,2699
2321,3022
2321,3389
2323,3409
2324,3373
2325,2955
2327,2870
2327,3858
2329,3467
2330,4126
2332,4145
2334,2343
2336,2418
2337,2632
2337,2812
2337,3281
2341,2647
2341,2692
2344,2541
2345,3319
2345,3996
2347,2523
2347,2928
2351,3904
2352,2717
2352,2905
2352,2961
2352,3288
2354,2644
2354,3122
2357,3712
2361,3628
2364,3431
2364,3532
2365,2369
2366,3762
2367,2491
2367,2593
2367,2654
2367,3656
2368,3789
2369,2397
2369,3722
2369,3990
2371,3637
2373,2888
2375,2860
2375,3248
2376,2893
2377,3290
2379,2657
2379,3628
2380,2812
2380,3014
2382,2815
2383,2636
2383,3053
2383,3716
2383,3985
2384,4127
2385,2817
2385,3002
2385,3062
2388,2439
2389,3418
2390,2799
2390,3908
2391,3469
2392,2825
2393,2797
2393,3039
2393,3754
2394,2660
2394,2969
2396,2666
2396,3653
2396,4104
2400,3896
2401,3393
2402,3507
2403,2847
2405,2736
2406,3247
2406,4028
2407,2923
2407,3270
2408,2956
2409,2707
2410,3827
2411,4036
2412,3250
2413,2777
2414,3731
2414,3988
2415,2835
2417,2574
2417,2701
2417,2737
2418,2779
2419,2434
2420,3193
2422,3505
2424,3874
2425,3857
2426,3835
2427,3086
2432,2465
2433,3814
2434,3489
2434,3492
2435,3627
2438,3620
2439,3298
2439,3954
2439,4130
2441,3115
2441,3534
2443,3210
2443,3760
2443,3774
2444,3648
2444,3986
2445,2896
2448,3532
2448,3608
2449,2900
2449,2914
2453,3391
2453,3635
2454,3063
2454,4093
2455,2725
2455,3523
2458,3113
2459,2674
2459,3020
2461,2854
2461,3538
2461,3680
2462,2508
2463,3408
2465,3197
2466,3125
2466,4097
2469,3430
2470,3430
2471,3287
2471,4151
2472,2743
2473,3684
2474,3097
2475,2692
2476,3424
2478,2804
2478,3786
2479,3145
2479,3812
2481,2578
2481,3271
2481,3846
2483,2989
2483,3081
2485,2651
2485,2733
2485,3384
2486,3157
2487,2896
2489,2503
2489,2684
2490,2514
2490,2550
2491,3453
2494,3871
2495,3956
2496,2861
2496,3570
2497,2865
2499,3346
2499,3470
2499,3644
2503,3355
2503,3712
2504,3805
2504,3916
2505,2860
2506,2629
2507,2532
2509,3174
2510,3446
2511,3762
2512,2796
2512,3555
2515,4082
2521,3187
2521,3587
2525,2832
2526,2818
2526,3264
2529,3195
2530,2957
2530,3084
2533,3356
2534,3566
2535,3978
2536,3226
2536,4083
2538,3161
2539,3524
2540,3057
2540,3079
2540,3499
2543,2708
2544,2603
2544,3329
2544,3429
2544,3977
2544,4025
2545,2983
2545,3493
2547,3527
2547,3917
2548,3465
2548,3530
2549,3466
2552,3190
2553,2755
2554,2832
2554,3522
2555,2802
2557,3117
2557,3174
2557,3400
2558,3372
2559,3873
2560,2669
2561,2583
2561,3498
2561,4020
2565,2747
2565,3618
2568,3315
2568,3489
2568,3939
2570,2747
2573,3770
2577,2593
2579,2620
2579,3214
2580,3632
2583,3592
2585,3119
2586,3205
2588,2798
2591,3861
2591,3939
2595,3927
2597,2801
2599,3967
2600,3238
2602,3088
2602,3367
2602,3610
2602,3848
2602,4002
2604,2668
2608,2735
2608,2940
2609,3025
2609,4134
2610,3246
2610,4021
2612,2742
2613,2964
2613,3715
2614,3793
2615,3080
2617,3163
2622,2631
2622,3720
2623,3909
2624,3200
2624,3646
2630,2633
2630,3153
2630,3626
2631,3192
2633,3265
2633,3813
2635,3225
2636,3155
2645,2821
2645,3108
2646,3588
2646,3814
2647,3808
2647,4054
2654,3797
2656,3047
2656,3694
2656,3973
2656,4051
2656,4133
2660,3667
2662,3206
2662,3439
2662,3456
2662,3559
2662,3612
2662,3892
2663,3015
2664,2972
2667,3484
2668,3815
2669,4157
2670,4040
2671,2759
2672,2948
2678,3101
2678,3704
2679,2857
2680,4032
2681,2927
2684,3273
2684,3746
2685,3665
2685,3834
2685,3965
2690,2757
2690,3129
2690,3418
2691,2974
2694,3136
2694,3138
2699,3567
2701,2792
2701,3395
2703,4040
2704,3134
2706,3598
2709,4025
2710,3190
2711,3543
2714,3619
2716,3278
2716,3909
2717,3090
2721,2986
2721,3978
2723,3405
2724,3235
2724,4033
2727,2797
2728,3079
2729,2831
2729,2846
2730,3995
2732,3209
2738,3537
2739,2898
2739,2982
2741,3452
2741,3568
2743,3633
2746,3097
2750,3614
2754,3028
2755,2854
2755,2928
2755,3035
2755,3086
2755,3125
2759,4005
2760,3621
2761,3605
2761,4146
2762,3154
2763,3447
2768,3496
2771,3957
2775,2862
2777,3311
2777,3987
2778,2829
2778,2962
2779,2906
2783,3559
2783,4070
2785,3030
2785,3479
2785,3783
2789,3176
2789,3758
2789,3923
2789,3981
2790,4059
2795,3521
2796,4143
2801,4090
2804,3335
2806,2861
2806,2976
2811,3960
2814,4148
2816,3727
2816,3982
2817,3824
2820,4144
2822,4075
2823,3550
2824,2891
2825,3610
2826,4044
2827,2952
2830,3548
2833,3857
2834,3067
2839,3476
2839,3700
2839,3937
2840,2981
2840,3042
2840,3283
2842,4066
2843,3114
2844,3804
2844,3855
2844,4012
2847,2978
2861,3314
2862,3332
2863,3446
2864,3141
2865,3693
2866,3687
2868,2916
2868,3269
2868,3914
2879,3882
2879,3976
2880,4109
2881,3657
2882,3262
2882,3512
2885,3467
2886,4138
2887,3737
2889,3023
2889,3941
2890,3578
2897,3587
2899,3679
2899,3800
2900,3745
2901,3094
2905,3076
2905,4125
2909,3336
2915,2965
2915,3043
2917,3426
2919,3608
2923,3106
2928,3402
2934,3485
2934,3547
2936,3415
2937,4034
2942,3902
2943,2971
2946,3245
2947,3273
2947,3542
2948,3919
2949,3142
2952,3298
2952,3595
2953,3550
2955,3553
2956,3790
2956,4055
2956,4127
2958,3825
2959,3254
2960,3198
2962,3254
2962,3616
2962,3847
2963,3865
2964,2972
2967,3059
2968,3449
2970,3989
2971,3636
2976,3855
2978,3065
2979,3078
2980,3366
2983,3132
2985,3137
2991,3683
2994,3531
2997,3135
2997,3438
2999,3893
3003,3602
3003,3687
3006,3240
3006,3544
3008,4058
3010,3511
3011,3046
3014,3317
3018,3471
3021,3949
3028,3558
3029,3036
3029,3050
3029,3220
3035,3843
3035,3918
3036,3445
3038,3509
3042,3302
3044,3914
3046,3838
3047,4056
3050,3131
3051,3849
3057,3600
3057,3862
3057,4017
3058,3496
3058,4036
3059,3294
3061,4078
3062,3862
3065,3824
3066,3160
3069,3524
3072,3322
3073,3488
3075,3377
3079,3334
3086,3904
3087,3200
3092,3313
3093,3611
3095,3663
3096,3570
3096,3945
3101,3917
3102,4052
3103,3154
3103,3554
3106,3952
3109,3615
3114,3203
3114,3912
3116,3583
3120,3540
3121,3520
3122,3689
3125,3998
3125,4046
3129,3568
3129,3674
3130,3423
3131,3304
3131,4091
3133,3632
3135,3757
3136,3218
3145,3705
3147,3544
3148,4095
3150,3540
3151,3736
3158,3643
3159,4078
3160,3453
3161,3504
3161,4047
3162,3289
3162,3659
3167,3223
3168,3908
3169,3270
3177,3903
3178,3786
3185,3693
3187,3228
3187,4050
3188,3560
3190,3413
3191,3266
3193,3933
3194,3229
3196,3254
3197,3612
3199,3998
3204,3696
3204,4141
3206,3552
3210,3525
3214,3966
3214,3972
3224,4035
3227,3994
3232,3533
3234,3422
3238,4141
3240,3973
3240,4034
3241,3889
3243,4153
3247,3318
3249,3695
3256,4089
3257,3468
3262,3517
3268,3545
3269,3414
3270,3368
3270,3369
3271,4094
3278,3358
3278,4063
3280,4140
3283,3598
3285,3485
3285,3567
3285,3593
3289,3350
3293,3328
3293,4038
3294,3380
3296,4039
3300,4040
3304,3306
3305,3646
3305,4013
3308,3649
3310,3332
3317,3715
3319,3375
3319,3525
3322,3831
3336,3641
3336,3811
3338,4081
3343,3623
3349,3718
3351,3779
3352,3735
3353,3585
3355,3363
3355,3366
3360,4118
3370,3641
3382,3575
3382,3966
3383,3886
3384,3561
3390,3629
3390,3895
3391,4142
3393,3869
3395,3750
3396,4129
3397,4063
3400,3768
3403,3468
3407,3441
3412,3625
3415,3727
3415,4141
3418,3769
3419,4111
3421,3921
3426,3873
3428,4111
3429,4092
3430,3696
3433,3475
3440,3700
3451,4007
3456,3739
3458,3808
3460,3842
3465,3759
3466,3767
3472,3552
3474,3698
3483,3672
3498,3958
3499,3838
3499,3842
3506,3627
3508,3642
3508,3881
3508,3947
3521,3633
3526,4031
3530,3650
3530,3893
3533,4076
3541,3877
3546,3972
3550,3640
3558,3573
3563,3835
3567,3682
3567,3960
3573,3800
3574,3755
3575,4032
3584,3830
3584,4139
3588,3990
3588,3996
3590,3931
3594,3640
3604,4098
3607,3615
3607,3655
3612,4088
3618,3961
3619,3658
3619,4072
3621,3711
3623,3900
3624,3982
3626,3785
3633,3911
3644,3834
3645,3679
3647,3728
3648,4011
3655,4075
3662,3874
3669,3929
3680,3798
3686,3741
3686,3849
3699,3761
3707,3991
3717,3852
3725,3986
3727,4153
3729,3856
3729,3881
3735,3851
3735,3883
3742,4109
3750,3960
3753,3995
3760,3907
3770,3898
3779,4119
3787,3973
3795,4064
3808,4029
3829,3833
3830,3844
3841,4048
3846,3911
3867,4065
3883,3930
3888,4150
3890,3989
3913,4097
3924,3950
3933,3942
3933,4014
3959,4054
3978,4004
3985,3996
3988,4138
3991,4112
3998,4031
4024,4073
4026,4062
