source,target
2059,3687
2059,3772
2060,2610
2060,3276
2062,2108
2062,2890
2063,2526
2063,3999
2064,2555
2064,3649
2065,3627
2066,2120
2066,2598
2066,3948
2067,2596
2067,3532
2068,2283
2068,2335
2069,2182
2072,2482
2072,3599
2073,3835
2074,3560
2074,4092
2074,4152
2075,3174
2075,3502
2075,3528
2076,2745
2076,3355
2076,3980
2077,2181
2077,2264
2077,2994
2077,4051
2079,4065
2080,3854
2081,2189
2081,2585
2081,2913
2082,3507
2083,2216
2083,2287
2084,2624
2084,3367
2085,3041
2086,2304
2087,2144
2087,2486
2087,2804
2088,2211
2088,3646
2089,3643
2090,2190
2090,2457
2090,3163
2094,2752
2095,3319
2096,2358
2097,2864
2098,4041
2099,2515
2100,3026
2101,2673
2101,3004
2101,3186
2102,2370
2102,3505
2103,2122
2104,3736
2105,3851
2106,2467
2109,2844
2109,3688
2111,3018
2111,3803
2112,2611
2112,2621
2113,2929
2113,3831
2114,3604
2115,3469
2115,3735
2117,2671
2117,2913
2117,3720
2118,4011
2120,2424
2120,2437
2120,2539
2120,2877
2120,4075
2121,2175
2121,3718
2123,3729
2123,3899
2124,2704
2127,2894
2128,2216
2128,2667
2128,2871
2128,2928
2128,4075
2130,2550
2133,2225
2133,3432
2134,2220
2134,3271
2134,3840
2137,2247
2137,3909
2138,2983
2138,3165
2140,2197
2140,3241
2141,2541
2143,2769
2146,3723
2148,2673
2148,2975
2149,3070
2154,2406
2158,3039
2158,3199
2159,3121
2160,3092
2161,2350
2161,3272
2161,3695
2164,3048
2165,3562
2167,3871
2168,2882
2169,2388
2169,3770
2170,3310
2172,2425
2172,2521
2174,2901
2174,3963
2176,2353
2176,2578
2176,2587
2176,3094
2177,3170
2177,3870
2178,2880
2179,2721
2179,3506
2180,3075
2180,3960
2182,2819
2183,2489
2184,2391
2184,3092
2185,3807
2187,4037
2188,2410
2191,2218
2191,2249
2191,2904
2192,2273
2192,3055
2192,3709
2194,2314
2194,3964
2194,4018
2195,2306
2196,3849
2197,2433
2197,2682
2197,3796
2199,2522
2200,3839
2203,3420
2208,2651
2209,2904
2210,2654
2210,3007
2210,3588
2210,3982
2211,2239
2211,4013
2212,2319
2212,2937
2212,4147
2213,4124
2214,2813
2216,2517
2216,2578
2216,3804
2218,3588
2223,3511
2223,3770
2224,2726
2224,2811
2225,3949
2228,3146
2228,3423
2229,3678
2229,3835
2229,4114
2230,2547
2230,3336
2230,3724
2231,3629
2233,2296
2233,2681
2236,2945
2236,3677
2236,4000
2237,4140
2239,2568
2239,3364
2240,3098
2240,3485
2240,3738
2242,2424
2243,2530
2243,3355
2244,2720
2244,3684
2245,3717
2246,2271
2246,3400
2246,3943
2246,4144
2248,2575
2249,2533
2249,3527
2251,2295
2253,3293
2253,3484
2254,2614
2255,2263
2255,2758
2255,3016
2256,3449
2257,2355
2257,3473
2257,3909
2258,3847
2262,2537
2264,3608
2264,4110
2265,3501
2267,2364
2267,2893
2268,3142
2270,3946
2271,2288
2271,2823
2273,2663
2273,3631
2273,3975
2273,4157
2278,4149
2279,3706
2281,2835
2281,2952
2281,3911
2282,2662
2282,3037
2282,3290
2282,3431
2282,4088
2283,3127
2284,3646
2284,3849
2285,3588
2286,3002
2286,3779
2286,4052
2287,2820
2287,3687
2289,2996
2289,3228
2290,4138
2291,2426
2291,2476
2292,2679
2295,2954
2296,2661
2297,3101
2297,3986
2299,3668
2299,3990
2303,2905
2303,3841
2304,3547
2304,3686
2305,2355
2305,4036
2307,2401
2309,3248
2309,3494
2309,3662
2310,2708
2310,2767
2310,3182
2311,3877
2313,3123
2313,3610
2314,4120
2315,2726
2316,2324
2316,3161
2316,3867
2319,2631
2323,2500
2325,2333
2325,2866
2325,3747
2328,3895
2329,3641
2329,3727
2330,2994
2331,3601
2332,2665
2332,3113
2333,3095
2334,3371
2336,3597
2336,3629
2338,3164
2339,3802
2340,3619
2342,2430
2343,3352
2344,3650
2345,3331
2347,3987
2348,2583
2348,2979
2349,3956
2350,3318
2350,3971
2352,2541
2352,3869
2353,3418
2355,3970
2355,4080
2361,2733
2362,2468
2362,3303
2364,3331
2366,2770
2367,2725
2367,3117
2367,3749
2368,2819
2369,2494
2369,2626
2369,3519
2371,2437
2373,3039
2375,3027
2375,4141
2377,2688
2377,3366
2379,2935
2381,3635
2382,2548
2382,3819
2383,2637
2383,3869
2388,4062
2390,2403
2390,3045
2390,3082
2390,3822
2392,3604
2393,2715
2393,3189
2393,3735
2394,3606
2394,3874
2395,3681
2397,3791
2398,3515
2399,2875
2400,2472
2402,3929
2403,3153
2403,3339
2403,3701
2405,2958
2405,3165
2405,3842
2406,2598
2406,3611
2408,2569
2409,2477
2409,3689
2409,3876
2410,3216
2413,3049
2414,2653
2414,3809
2418,2789
2418,3408
2420,2825
2421,3638
2421,4013
2424,3934
2427,3686
2428,2864
2428,3638
2429,4130
2431,2940
2431,3881
2433,2438
2433,2517
2433,2852
2434,3295
2434,3727
2438,2890
2438,3282
2439,2632
2440,3457
2441,3227
2441,3287
2443,2718
2444,2448
2444,3052
2445,3351
2446,2805
2447,3598
2450,2918
2451,3634
2452,3315
2452,3323
2453,3035
2455,2714
2455,4145
2456,3966
2457,3448
2460,2649
2460,3309
2462,2986
2465,2660
2465,3359
2468,3552
2470,4037
2471,3140
2472,2573
2472,2616
2472,3544
2473,2495
2473,3208
2474,3231
2474,3237
2478,2959
2478,4051
2483,3411
2483,3553
2484,3846
2484,3995
2485,2943
2486,2490
2486,3695
2488,3462
2488,3755
2489,3868
2490,2592
2491,3999
2492,2564
2492,3278
2500,3967
2501,2561
2502,3265
2502,3857
2503,2577
2504,3758
2505,3034
2509,3049
2509,4058
2510,3128
2511,2648
2511,2842
2511,3440
2512,2939
2512,3410
2512,4129
2513,2692
2514,3010
2514,4143
2516,3189
2517,3605
2517,4132
2519,2877
2519,3132
2521,4067
2522,2973
2523,3916
2523,4014
2524,2564
2525,3385
2525,3453
2525,4032
2529,3388
2531,3742
2531,4113
2534,3400
2534,3751
2539,3294
2540,2887
2540,3308
2542,3073
2542,3346
2544,3287
2545,4035
2547,2808
2547,3800
2549,3335
2551,3593
2552,3048
2554,3937
2556,2983
2556,3282
2558,3707
2559,3632
2560,3131
2560,3587
2560,4021
2561,3883
2562,3222
2562,3386
2563,3109
2564,3209
2567,3455
2568,3577
2570,2784
2571,3018
2572,3576
2573,2727
2574,3169
2574,3796
2574,3992
2575,2985
2578,2787
2578,3715
2580,2965
2582,2776
2582,3386
2582,3482
2582,4115
2586,2636
2586,3189
2587,3248
2589,2883
2589,3236
2591,4149
2594,3436
2594,4151
2595,2848
2597,3046
2598,2642
2600,3040
2600,3491
2602,2632
2602,2688
2602,3307
2602,3930
2605,2621
2606,2661
2608,3520
2612,2893
2612,3879
2613,2740
2615,2828
2621,3072
2621,3435
2622,3295
2623,2763
2624,3425
2625,3353
2625,3624
2630,3303
2630,3408
2631,3125
2632,3590
2633,3779
2635,3067
2636,3271
2637,2682
2637,2932
2638,3759
2639,3038
2639,4100
2640,2782
2642,3549
2643,4058
2647,2916
2647,3463
2648,2769
2650,2747
2654,2798
2657,2782
2659,2680
2659,2872
2661,2726
2661,3394
2666,3514
2672,2937
2673,2801
2678,2787
2678,4139
2679,3382
2679,4070
2679,4087
2682,2814
2684,2803
2685,3374
2688,3181
2688,3951
2689,2729
2690,2949
2691,3047
2691,3211
2692,3702
2694,3575
2695,3663
2696,3244
2697,3939
2698,3106
2699,3546
2700,3625
2700,3932
2702,3085
2704,2873
2707,3350
2707,3490
2709,3504
2712,3639
2713,2715
2713,3950
2717,4005
2718,2977
2718,3033
2722,2836
2722,2894
2722,3769
2723,3305
2725,3910
2727,3445
2729,3323
2733,2835
2734,3229
2734,4004
2736,4157
2737,3016
2739,3608
2740,3431
2742,4106
2745,3742
2747,3184
2747,3298
2748,3636
2749,2888
2753,2780
2757,3605
2762,2950
2763,3789
2764,4079
2765,3083
2768,3148
2768,3467
2774,3108
2774,3390
2775,3735
2777,3377
2777,3677
2779,3300
2779,3739
2780,2789
2780,3574
2781,2931
2781,3744
2782,3414
2782,3631
2783,3461
2784,2921
2789,2956
2789,4078
2791,4003
2792,2906
2793,2932
2794,2798
2797,3213
2797,3650
2799,3653
2800,3949
2802,3137
2802,3705
2802,3779
2803,3673
2807,2946
2812,3065
2813,3286
2813,4055
2815,3134
2815,3675
2816,3052
2817,3014
2817,3100
2817,3395
2820,3326
2821,3234
2821,3564
2821,3848
2822,3376
2826,2968
2826,2975
2828,2954
2830,3456
2832,3953
2833,4052
2834,3748
2834,3854
2835,3065
2836,3584
2837,4089
2839,2890
2839,3078
2840,3085
2843,3218
2846,3303
2847,3009
2848,2920
2850,3535
2857,3537
2857,4135
2858,3029
2858,4110
2861,3940
2861,4073
2864,3906
2865,3187
2865,3793
2867,3646
2869,4134
2870,3430
2870,3832
2876,3177
2878,3913
2881,3328
2881,3596
2882,4069
2885,2898
2885,4127
2886,3800
2898,3854
2899,2903
2900,3617
2902,3104
2910,3159
2913,4055
2915,3994
2916,3215
2917,3167
2917,3700
2918,3053
2918,3739
2918,3889
2919,3933
2920,3998
2923,3008
2924,3043
2924,3291
2924,3468
2924,3548
2924,4001
2927,3882
2928,3274
2928,3797
2929,3622
2929,3699
2929,4157
2932,2943
2932,4078
2933,3912
2935,3163
2935,3264
2938,4033
2939,3177
2939,3393
2939,3399
2939,3862
2941,3136
2942,3009
2945,3598
2948,3424
2954,3275
2954,3963
2957,4109
2959,3905
2960,3922
2961,3166
2962,3326
2965,3172
2970,3760
2972,3851
2974,3139
2975,3919
2980,3455
2980,3487
2983,3084
2987,3131
2988,3453
2990,3102
2992,4125
2994,3297
2994,3369
2994,4032
2995,3610
3001,3344
3005,3196
3006,3675
3007,3438
3007,3439
3009,3279
3010,3923
3012,3201
3012,3212
3012,3875
3015,3378
3016,3886
3017,3764
3018,3164
3018,3503
3018,4118
3023,3656
3025,3548
3026,3118
3028,3342
3028,3517
3028,3655
3033,3089
3035,3839
3035,3898
3038,3662
3042,3423
3043,3261
3043,3274
3043,3407
3044,3775
3050,3298
3053,3235
3056,3832
3056,3993
3060,3342
3062,3773
3062,4060
3074,4153
3080,3561
3081,3582
3083,3760
3084,3622
3084,3974
3088,3927
3089,3153
3090,3991
3098,3855
3099,3231
3099,3540
3099,3907
3100,3268
3100,3855
3102,3834
3104,3801
3106,3981
3109,3258
3115,3828
3115,4002
3117,3263
3117,3275
3120,3421
3121,3230
3121,3752
3121,4071
3123,3762
3123,4040
3127,3357
3134,3579
3134,4030
3143,3284
3157,3585
3157,4106
3160,3726
3160,3904
3164,3807
3164,4013
3166,3325
3167,3414
3167,3503
3168,3777
3168,3827
3168,3921
3173,3381
3174,3743
3175,3792
3186,3670
3190,3366
3194,3299
3199,3204
3202,3518
3202,3794
3205,3805
3205,3816
3205,3952
3208,3473
3212,3266
3218,3874
3220,3887
3221,3620
3221,4131
3222,3581
3226,3894
3228,3615
3233,3541
3234,4057
3237,3380
3237,3422
3239,3250
3242,3304
3258,3744
3264,3428
3264,3560
3265,4153
3267,3432
3277,3459
3277,3716
3280,3525
3280,3648
3282,3666
3284,3768
3285,3920
3286,4145
3290,3441
3294,3478
3294,3798
3294,3918
3299,3435
3300,3749
3302,3712
3303,3578
3304,3618
3306,4003
3309,3398
3313,3337
3314,3946
3316,3640
3320,3660
3325,3547
3325,3760
3325,3767
3327,3348
3327,3901
3328,4080
3332,3379
3337,3592
3337,3800
3343,3359
3343,3511
3345,4119
3346,4114
3347,3572
3348,4094
3350,4156
3354,3825
3359,3563
3360,3686
3362,3671
3363,3550
3365,3857
3366,3587
3366,3947
3368,4151
3375,4050
3377,4112
3380,3526
3380,3862
3383,3542
3387,3726
3387,3774
3388,3666
3389,3808
3390,3996
3393,3442
3397,3409
3397,3647
3399,4029
3399,4155
3400,4124
3402,3859
3404,4032
3405,3571
3405,3829
3406,3791
3406,3830
3407,3856
3411,3462
3412,3640
3413,3461
3420,3527
3421,3453
3422,3602
3425,3502
3432,4099
3438,4063
3440,3518
3442,3876
3442,4047
3444,3776
3444,4084
3445,3447
3446,4135
3449,3603
3455,3571
3455,3668
3458,3933
3458,3988
3473,3659
3475,4152
3478,3893
3479,4123
3480,4035
3481,3551
3484,3563
3491,4057
3495,3837
3496,3855
3496,3958
3499,3728
3501,3713
3504,3581
3505,3680
3512,3569
3512,4061
3514,3541
3517,3579
3523,3844
3527,4100
3528,3806
3546,3809
3548,4132
3561,3778
3576,3778
3579,3628
3581,4004
3588,3981
3595,3743
3601,3853
3603,3995
3605,4017
3606,3622
3606,4129
3620,3659
3621,3745
3621,3908
3623,3911
3632,3730
3633,3713
3659,3824
3662,4111
3666,3675
3666,3778
3667,3721
3667,4122
3669,4088
3671,4074
3672,3885
3675,3683
3681,3747
3681,3838
3682,3888
3690,4023
3692,3722
3698,3816
3703,3838
3708,4014
3710,4107
3719,4137
3737,4051
3739,3931
3759,3852
3759,4068
3760,3858
3764,4041
3780,3900
3782,3926
3785,3885
3790,4012
3801,3975
3850,4055
3869,4067
3893,3944
3900,3991
3910,4156
3914,4093
3922,3966
3933,3978
3935,4147
3947,4065
3961,4140
3990,4026
3997,4126
3999,4087
4022,4099
4023,4059
4056,4083
4102,4144
